Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
 * vocabulary size. source = 32063; target = 31127
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(32063, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(31127, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=31127)
    (1): LogSoftmax()
  )
)
* number of parameters: 55955627
('encoder: ', 19039500)
('decoder: ', 36916127)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140591757029720, 140591757030072, 140591594460536, 140591594460624, 140591594460712, 140591594460800, 140591594460888, 140591594460976, 140591594461064, 140591594461152, 140591594461240, 140591594461328, 140591594461416, 140591594461504, 140591594461592, 140591594461680, 140591594461768, 140591594461856, 140591594461944, 140591594462032, 140591594462120, 140591594462208, 140591594462296, 140591594462384, 140591594462472, 140591594462560, 140591594462648, 140591594462736, 140591594462824, 140591594462912], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
/home/ubuntu/OpenNMT-py-un/onmt/modules/GlobalAttention.py:218: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  align_vectors = nn.Softmax()(attn)
Epoch  1,    50/ 9506; acc:   3.78; ppl: 69061.85; xent:  11.14; 3993 src tok/s; 3915 tgt tok/s;     21 s elapsed
Epoch  1,   100/ 9506; acc:   4.20; ppl: 13768.86; xent:   9.53; 3975 src tok/s; 3924 tgt tok/s;     40 s elapsed
Epoch  1,   150/ 9506; acc:   4.35; ppl: 4405.34; xent:   8.39; 3961 src tok/s; 3929 tgt tok/s;     60 s elapsed
Epoch  1,   200/ 9506; acc:   5.85; ppl: 2465.02; xent:   7.81; 4111 src tok/s; 3994 tgt tok/s;     78 s elapsed
Epoch  1,   250/ 9506; acc:   9.21; ppl: 1367.66; xent:   7.22; 4047 src tok/s; 3942 tgt tok/s;     97 s elapsed
Epoch  1,   300/ 9506; acc:  13.75; ppl: 734.54; xent:   6.60; 4119 src tok/s; 4082 tgt tok/s;    117 s elapsed
Epoch  1,   350/ 9506; acc:  16.57; ppl: 554.10; xent:   6.32; 4215 src tok/s; 4104 tgt tok/s;    135 s elapsed
Epoch  1,   400/ 9506; acc:  18.20; ppl: 435.46; xent:   6.08; 3974 src tok/s; 3897 tgt tok/s;    156 s elapsed
Epoch  1,   450/ 9506; acc:  20.00; ppl: 356.35; xent:   5.88; 3972 src tok/s; 3948 tgt tok/s;    174 s elapsed
Epoch  1,   500/ 9506; acc:  20.75; ppl: 315.63; xent:   5.75; 4149 src tok/s; 4033 tgt tok/s;    195 s elapsed
Epoch  1,   550/ 9506; acc:  22.74; ppl: 258.63; xent:   5.56; 3920 src tok/s; 3863 tgt tok/s;    215 s elapsed
Epoch  1,   600/ 9506; acc:  23.32; ppl: 239.72; xent:   5.48; 4205 src tok/s; 4115 tgt tok/s;    234 s elapsed
Epoch  1,   650/ 9506; acc:  24.90; ppl: 197.35; xent:   5.29; 4141 src tok/s; 4065 tgt tok/s;    254 s elapsed
Epoch  1,   700/ 9506; acc:  25.70; ppl: 194.93; xent:   5.27; 4012 src tok/s; 3947 tgt tok/s;    273 s elapsed
Epoch  1,   750/ 9506; acc:  25.88; ppl: 184.60; xent:   5.22; 3811 src tok/s; 3745 tgt tok/s;    293 s elapsed
Epoch  1,   800/ 9506; acc:  27.10; ppl: 161.76; xent:   5.09; 4015 src tok/s; 3940 tgt tok/s;    313 s elapsed
Epoch  1,   850/ 9506; acc:  28.42; ppl: 143.84; xent:   4.97; 4157 src tok/s; 4095 tgt tok/s;    332 s elapsed
Epoch  1,   900/ 9506; acc:  27.89; ppl: 149.92; xent:   5.01; 3831 src tok/s; 3753 tgt tok/s;    352 s elapsed
Epoch  1,   950/ 9506; acc:  28.99; ppl: 138.47; xent:   4.93; 4026 src tok/s; 3955 tgt tok/s;    371 s elapsed
